Utility,Program_Name,State,Description,Available_and_Eligible,EO_14057_Eligibility,Areawide_Contract,Status,longitude,latitude
Evergy Metro / Missouri West,Renewables Direct,Missouri,"	<table>
	<tr>
		<th>State(s)</th>
	  <td>Missouri</td>
	</tr>
		<tr><th>Availability</th><td>Fully Subscribed</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 11/1/2027</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>No</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Customers served under the Small General Service, Large General Service, and Large Power Service rate schedules with an annual average monthly peak demand &gt;200kW. Customers receiving unmetered, Lighting, Net Metering, or Time-of-Use services are ineligible. </td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>$0.0170/kWh</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Increments are determined based on annual energy use.</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>5, 10, 15, and 20 year options</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td><ul>
			<li><a href=""https://www.evergy.com/-/media/documents/ways-to-save/programs/renewables-direct-missouri.pdf"">Evergy Renewables Direct FAQ</a></li>
			<li><a href=""https://www.evergy.com/-/media/documents/billing/missouri/detailed_tariffs_mo/gmo/renewable-energy-rider-05112021.pdf"">Renewable Energy Rider Schedule</a></li></ul></td>	
	</tr>
	</table>",Fully subscribed/Not currently available,No/Unknown,Yes,Not currently available and E.O. 14057 eligible,0,0
Florida Power & Light Co,SolarVantage,Florida,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Florida</td>
	</tr>
	<tr><th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 12/2/2024</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All Non-Residential Customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>No restriction</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Negotiable</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td><a href=""https://www.fpl.com/energy-my-way/solar/solarvantage.html"">FPL SolarVantage</a></td>	
	</tr>
	</table>",Available,Yes,Yes,Available and E.O. 14057 eligible,0,0
Florida Power & Light Co,Solar Together,Florida,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Florida</td>
	</tr>
	<tr>
	<th>Availability</th>
	<td>Fully Subscribed</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 12/2/2024</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All FPL Customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>6.76/kW subscription charge, $0.0359/kWh subscription credit escalating at 1.5% annually.</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Up to 100% of a customer's load</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>30 days</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td><a href=""https://www.fpl.com/energy-my-way/solar/how-it-works.html"">FPL Solar Together</a></td>	
	</tr>
	</table>",Fully subscribed/Not currently available,No/Unknown,Yes,Available and E.O. 14057 eligible,0,0
FPL Northwest (fka Gulf Power),SolarVantage,Florida,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Florida</td>
	</tr>
	<tr>
	<th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 12/2/2024</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All Non-Residential Customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>No restriction</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Negotiable</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td><a href=""https://www.fpl.com/rates/pdf/electric-tariff-section8.pdf"">Florida Power &amp; Light Co. Rate Schedule</a> (PDF page 150 for SolarVantage)</td>	
	</tr>
	</table>",Available,Yes,Yes,Available and E.O. 14057 eligible,0,0
Georgia Power Co,Simple Solar,Georgia,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Georgia</td>
	</tr>
	<tr>
	<th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 12/15/2024</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>No</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All Georgia Power customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>$0.0100/kWh. Discounted rates are available in the Large Volume Purhase Option for customers using &gt;50,000kWh per month.</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>50% or 100% of a customer's monthly electricity usage</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>30 days</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<ul>
			<li><a href=""https://www.georgiapower.com/company/energy-industry/energy-sources/solar-energy/solar/simple-solar.html"">Simple Solar</a></li>
		<li><a href=""https://www.georgiapower.com/content/dam/georgia-power/pdfs/residential-pdfs/residential-rate-plans/SS-1-Simple-Solar-Tariff.pdf"">Simple Solar Schedule: ""SS-1""</a></li></ul>
		</td>	
	</tr>
	</table>",Available,No/Unknown,Yes,Ineligible or no data available,0,0
Georgia Power Co,Commercial & Industrial REDI ,Georgia,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Georgia</td>
	</tr>
	<tr><th>Availability</th>
	<td>Fully Subscribed</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 12/15/2024</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>No</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Commercial and industrial customers that have an annual peak demand &gt;3MW</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Variable pricing and credits</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Up to 100% of a customer's load</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>10 years</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<ul>
			<li><a href=""https://www.georgiapower.com/company/energy-industry/energy-sources/solar-energy/solar/c-and-i-redi.html"">Commercial &amp; Industrial Renewable Energy Development Initiative</a></li>
		<li><a href=""https://www.georgiapower.com/content/dam/georgia-power/pdfs/business-pdfs/rates-schedules/CIR-1.pdf"">Commercial &amp; Industrial REDI Schedule: ""CIR-1""</a></li></ul>
		</td>	
	</tr>
	</table>",Fully subscribed/Not currently available,No/Unknown,Yes,Ineligible or no data available,0,0
Huntsville Utilities,TVA Green Invest,Alabama,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Alabama</td>
	</tr>
	<tr><th>Availability</th>
	<td>Not currently available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All TVA Customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Minimum 10 MW</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>15 years</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<a href=""https://www.tva.com/energy/valley-renewable-energy/green-switch/green-invest"">Green Invest</a>
		</td>	
	</tr>
	</table>",Fully subscribed/Not currently available,Yes,No,Not currently available and E.O. 14057 eligible,0,0
Idaho Power Co,Green Power Program ,Idaho,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Idaho</td>
	</tr>
	<tr><th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 1/12/2030</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All Customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>$0.010/kWh</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>100kWh blocks or 100% of a customers mothly electricty usage</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>30 days</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<a href=""https://www.idahopower.com/energy-environment/green-choices/green-power-program/"">Green Power Program</a>
		</td>	
	</tr>
	</table>",Available,No/Unknown,Yes,Ineligible or no data available,0,0
Indiana Michigan Power Co (AEP),IM Green (Local),Indiana,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Indiana</td>
	</tr>
	<tr>
	<th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 7/24/2032</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>No</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Residential and commercial customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>$0.02294/kWh</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>From 10% to 100% of a customers load, in 10% increments</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>30 days</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
<ul>
			<li><a href=""https://www.indianamichiganpower.com/account/bills/programs/im-green/"">IM Green</a></li>
			<li><a href=""https://www.indianamichiganpower.com/lib/docs/ratesandtariffs/Indiana/IMINTB1912-08-2022.pdf"">Indiana Michigan Power Company</a> (PDF page 154, Sheet No. 40)</li></ul>
		</td>	
	</tr>
	</table>",Available,No/Unknown,Yes,Available and E.O. 14057 eligible,0,0
Indiana Michigan Power Co (AEP),IM Green (Custom),Indiana,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Indiana</td>
	</tr>
	<tr>
	<th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 7/24/2032</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Customers taking service under IP, CS-IRP2, GS, or LGS if the average monthly peak demand is greater than 1MW</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>1 year</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<a href=""https://www.indianamichiganpower.com/lib/docs/ratesandtariffs/Indiana/IMINTB1912-08-2022.pdf"">Indiana Michigan Power Company</a> (PDF page 154, Sheet No. 40)
		</td>	
	</tr>
	</table>",Available,Yes,Yes,Available and E.O. 14057 eligible,0,0
Indianapolis Power & Light Co (AES Indiana),Green Power Initiative,Indiana,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Indiana</td>
	</tr>
	<tr><th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>No</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All Customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>$0.0055/kWh</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Customers may subscribe to 10% (business customers only), 25%, 50%, or 100% of their monthly electricity use.</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>30 days</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
<a href=""https://www.aesindiana.com/green-power"">Green Power</a>
		</td>	
	</tr>
	</table>",Available,No/Unknown,No,Available and E.O. 14057 eligible,0,0
Interstate Power and Light Co (Alliant Energy),Renewable Energy Partners,Iowa,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Iowa</td>
	</tr>
	<tr><th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All Non-Residential General Service and Large General Service customers</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Contract specific. The program is limited to 150MW total.</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Negotiable</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<ul>
			<li><a href=""https://www.alliantenergy.com/cleanenergy/whatyoucando/renewableenergypartner"">Alliant Energy&reg; Renewable Energy Partner</a></li>
			<li><a href=""https://www.alliantenergy.com/-/media/alliant/documents/accountandbilling/ratesandtariffs/iowaelectricrates/renewableenergyrider.pdf"">Rider RER&#8212;Renewable Energy Rider</a> (Direct PDF Download)</li></ul>
		</td>	
	</tr>
	</table>",Available,Yes,No,Available and E.O. 14057 eligible,0,0
Interstate Power and Light Co (Alliant Energy),Renewable Energy Partners,Wisconsin,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Wisconsin</td>
	</tr>
	<tr><th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All customers served under a commercial or industrial rate schedule</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Contract specific. The program is limited to 150MW total.</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Negotiable</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<ul>
			<li><a href=""https://www.alliantenergy.com/cleanenergy/whatyoucando/renewableenergypartner"">Alliant Energy&reg; Renewable Energy Partner</a></li>
			<li><a href=""https://www.alliantenergy.com/-/media/alliant/documents/accountandbilling/ratesandtariffs/wisconsinelectricrates/wisconsinelectricscheduleofrates.pdf?la=en&hash=2CCB0D1DC4EA7D294D0DE4F87EAC87C9"">Wisconsin Scheduled Electric Rates</a> (Direct Download, PDF page 186, Sheet No. 9.80)</li></ul>
		</td>	
	</tr>
	</table>",Available,Yes,No,Available and E.O. 14057 eligible,0,0
JEA,JEA SolarSmart,Florida,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Florida</td>
	</tr>
	<tr><th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>No</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>All JEA customers that do not currently have privately owned PV systems</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>$0.0750/kWh</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Customers may subscribe any percentage of their electricity use, 1-100%</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>30 days</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<a href=""https://www.jea.com/solarsmart/"">JEA SolarSmart</a>
		</td>	
	</tr>
	</table>",Available,No/Unknown,No,Available and E.O. 14057 eligible,0,0
JEA,JEA SolarMax,Florida,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Florida</td>
	</tr>
	<tr>
	<th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Commercial customers with a minimum annual electricity use of 7,000,000kWh</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Customers may subscribe any percentage of their electricity use, 1-100%</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>5 years</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<a href=""https://www.jea.com/my_account/rates/solarmax/"">JEA SolarMax</a>
		</td>	
	</tr>
	</table>",Available,Yes,No,Available and E.O. 14057 eligible,0,0
Kentucky Utilities Co,Green Tariff Option 2 - Business Solar,Kentucky,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Kentucky</td>
	</tr>
	<tr>
	<th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 8/16/2031</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Available to all customers receiving service under the company's GS, GTOD-Energy, GTOD-Demand, PS, TODS, TODP, RTS, or FLS rate schedules. This option requires a special contract that must be filed with and approved by the KY Public Service Commission. </td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract Specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Contract specific&#8212;participation will be limited to customers who wish to have KU develop, procure, construct, maintain, manage, and own a solar array</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Negotiable</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<ul><li><a href=""https://lge-ku.com/green-tariff"">Green Tariff</a></li>
			<li><a href=""https://lge-ku.com/sites/default/files/media/files/downloads/KU-Electric-Rates-101722.pdf"">Kentucky Utilities Company Electric Rates</a> (PDF page 112, Sheet No. 69)</li></ul>
		</td>	
	</tr>
	</table>",Available,Yes,Yes,Available and E.O. 14057 eligible,0,0
Kentucky Utilities Co,Green Tariff Option 3 - Renewable Power Agreement,Kentucky,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Kentucky</td>
	</tr>
	<tr>
	<th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 8/16/2031</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Available to all customers receiving service under the company's TODS, RTS, or FLS rate schedules. This option requires a special contract that must be filed with and approved by the KY Public Service Commission.</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract Specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Contracts must be for a minimum monthly load of 10MW</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Negotiable</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<ul><li><a href=""https://lge-ku.com/green-tariff"">Green Tariff</a></li>
			<li><a href=""https://lge-ku.com/sites/default/files/media/files/downloads/KU-Electric-Rates-101722.pdf"">Kentucky Utilities Company Electric Rates</a> (PDF page 112, Sheet No. 69)</li></ul>
		</td>	
	</tr>
	</table>",Available,No/Unknown,Yes,Available and E.O. 14057 eligible,0,0
Kentucky Utilities Co,Green Tariff Option 1 - RECs,Kentucky,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Kentucky</td>
	</tr>
	<tr>
	<th>Availability</th>
	<td>Unknown</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>Yes, until 8/16/2031</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Unknown</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>Available to all customers receiving service under the company's RS, RTOD-Energy, RTOD-Demand, GS, GTOD-Demand, PS, TODS, TODP, RTS, or FLS rat schedules</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Maximum $13/MWh</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td> <ul><li>RS, RTOD-Energy, RTOD-Demand, GS, GTOD-Demand customers: Any amount in $5.00 increments</li>
			<li>PS, TODS, TODP, RTS, or FLS customers: any amount in $13.00 increments</li></ul></td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>30 days</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<ul>
			<li><a href =""https://lge-ku.com/green-tariff"">Green Tariff</a></li>
			<li><a href=""https://lge-ku.com/sites/default/files/media/files/downloads/KU-Electric-Rates-101722.pdf"">Ketucky Utilities Company Electric Rates</a> (PDF page 112, Sheet No. 69)</li></ul>
		</td>	
	</tr>
	</table>",Fully subscribed/Not currently available,No/Unknown,Yes,Available and E.O. 14057 eligible,0,0
Madison Gas & Electric Co,Renewable Energy Rider,Wisconsin,"<table>
	<tr>
		<th>State(s)</th>
	  <td>Wisconsin</td>
	</tr>
	<tr>
	<th>Availability</th>
	<td>Available</td></tr>
	<tr>
		<th>GSA Areawide Contract</th>
		<td>No</td>
	</tr>
	<tr>
		<th>CFE Delivery to the Same Balancing Authority</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible CFE Technology</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Generator Placed in Service on or after 10/1/2021</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>EACs Obtained or Retired on behalf of Customer</th>
		<td>Yes</td>
	</tr>
	<tr>
		<th>Eligible Customers</th>
		<td>MGE customers served under Cg-2, Cg-4, Cg-6, Sp3, and Cp-1</td>
	</tr>
	<tr>
		<th>Program Cost</th>
		<td>Contract specific</td>
	</tr>
	<tr>
		<th>Minimum Subscription Size</th>
		<td>Minimum demand of 200kW</td>
	</tr>
	<tr>
		<th>Contract Term</th>
		<td>Negotiable</td>
	</tr>
	<tr> 
		<th>Program Website</th>
		<td>
			<a href=""https://www.mge.com/customer-service/for-businesses/renewable-energy-rider"">Renewable Energy Rider</a>
		</td>	
	</tr>
	</table>",Available,Yes,No,Available and E.O. 14057 eligible,0,0
