Title,Summary,Publishing_Organization,Subject,Presenter,filename
AMO Introspective Portfolio Assessment (IPA) of R&D Projects,No summary was provided,EERE AMO,STRATEGIC ANALYSIS,,/sites/prod/files/2020/06/f75/FY20%20AMO%20Peer%20Review%20-%20IPA%20Deck%20draft%2020200528.pptx
Reducing Embodied Energy and Decreasing Emissions Institute (REMADE),No summary was provided,Reducing Embodied Energy and Decreasing Emissions Institute (REMADE),SUSTAINABLE MANUFACTURING,Nabil Nasr,/sites/prod/files/2020/06/f75/REMADE%20-%202020%20AMO%20Peer%20Review%20-%20V3.pptx
"Sustainable Manufacturing: Opportunities, Trends, and Technoeconomic Analysis",No summary was provided,National Renewable Energy Laboratory (NREL),SUSTAINABLE MANUFACTURING,Birdie Carpenter,/sites/prod/files/2020/05/f75/FY20%20AMO%20Peer%20Review%20-%20Sustainable%20Manufacturing%20Project%20Slides_Final_0.pptx
Better Plants,No summary was provided,EERE AMO,TECHNICAL PARTNERSHIPS,Eli Levine,/sites/prod/files/2020/05/f75/Better%20Plants%20-%20Levine%20Peer%20Review%20-%202020.pdf
Energy System Tools Modernization,No summary was provided,"Oak Ridge National Laboratory (ORNL), Argonne National Laboratory (ANL)",TECHNICAL PARTNERSHIPS,Tom Wenning,/sites/prod/files/2020/05/f75/Program%20Review%20TP%20Presentation%20-%20AMO%20Tools%20and%20Training_2020.pptx
Field Validation Pilot Program,No summary was provided,EERE AMO,TECHNICAL PARTNERSHIPS,Eli Levine,
Industrial Assessment Centers,No summary was provided,EERE AMO,TECHNICAL PARTNERSHIPS,John Smegal,
ISO 50001 Portfolio,No summary was provided,EERE AMO,TECHNICAL PARTNERSHIPS,Pete Langlois,/sites/prod/files/2020/05/f75/ISO%2050001%20Portfolio%20-%20AMO%20Program%20Review%202020.pdf
Motor System Market Assessment,No summary was provided,Lawrence Berkeley National Laboratory (LBNL),TECHNICAL PARTNERSHIPS,Paul Sheaffer,
High Efficiency Waste Heat Harvesting Using Novel Thermal Oscillators,No summary was provided,"University of Pennsylvania, Rutgers University",WASTE HEAT RECOVERY,Chinedum Osuji,/sites/prod/files/2020/05/f75/Heat%20Harvesting%20with%20Thermal%20Oscillators_UPenn_AMO_Jun2020.pptx
Simulation Based Design and Optimization of Waste Heat Recovery Systems,No summary was provided,Oak Ridge National Laboratory (ORNL),WASTE HEAT RECOVERY,"Kyle Benne
Michael Wetter",/sites/prod/files/2020/05/f75/Simulation-Based%20Design%20and%20Optimization%20of%20WH%20Recovery%20Systems%20FINAL.pptx
Turbo-Compression Cooling System for Ultra Low Temperature Waste Heat Recovery,No summary was provided,Colorado State University,WASTE HEAT RECOVERY,Todd Bandhauer,/sites/prod/files/2020/05/f75/20200601_AMO_REVIEW_CSU%20FINAL.pdf
AMO Internship Programs,No summary was provided,EERE AMO,WORKFORCE DEVELOPMENT,Steve Shooter,
Lab Embedded Entrepreneurship Program: Chain Reaction Innovation,No summary was provided,Argonne National Laboratory (ANL),WORKFORCE DEVELOPMENT,John Carlisle,
Lab Embedded Entrepreneurship Program: Cyclotron Road,No summary was provided,Lawrence Berkeley National Laboratory (LBNL),WORKFORCE DEVELOPMENT,Ilan Gur,/sites/prod/files/2020/05/f75/FY2020%20Cyclotron%20Road%20Overview%20%20-%20AMO%20Peer%20Review.pptx
Lab Embedded Entrepreneurship Program: Innovation Crossroads,No summary was provided,"Oak Ridge National Laboratory (ORNL), Argonne National Laboratory (ANL)",WORKFORCE DEVELOPMENT,Dan Miller,/sites/prod/files/2020/05/f75/Advanced%20Manufacturing%20Office%20Peer%20Review%20Presentation_V1%20LEEP.pdf
Lab Embedded Entrepreneurship Program: Introduction,No summary was provided,EERE AMO,WORKFORCE DEVELOPMENT,Joe Cresko,
Technologist in Residence,No summary was provided,EERE AMO,WORKFORCE DEVELOPMENT,Eli Levine,
Traineeship: Advanced Manufacturing for Energy Systems,No summary was provided,University of Connecticut,WORKFORCE DEVELOPMENT,Ugur Pasagullari,/sites/prod/files/2020/05/f75/UConn_AMES_2020.pptx
"AMO - Advanced Materials Manufacturing (AMM)
",No summary was provided,AMO,ADVANCED MATERIALS MANUFACTURING,Tina Kaarsberg,/sites/prod/files/2020/06/f75/Advanced%20Materials%201%20Kaarsberg%20Final.pptx
"AMO - Education and Workforce Development
",No summary was provided,AMO,WORKFORCE DEVELOPMENT,,/sites/prod/files/2020/06/f75/AMO%20EWD%20peer%20review%20presentation%20draft%20v2%2006%2001%2020%20ns.pptx
AMO - CESMII The Smart Manufacturing Institute,No summary was provided,AMO,SMART MANUFACTURING,Sudarsan Rachuri,/sites/prod/files/2020/06/f75/AMO%20Peer%20Review%20CESMII%20for%20Review%2005182020.pptx
Advanced Manufacturing Office,No summary was provided,AMO,ADVANCED MANUFACTURING OFFICE,Diana Bauer,/sites/prod/files/2020/06/f75/AMO%20Strategy%20Deck_Briefing_Bauer_PeerReview.pptx
"AMO - Combined Heat and Power
",No summary was provided,AMO,COMBINED HEAT AND POWER,Bob Gemmer,/sites/prod/files/2020/06/f75/Combined%20Heat%20and%20Power%20+%20Process%20Heating-Waste%20Heat%20Recovery%205-26-20%20FINAL.pptx
AMO - Composites,No summary was provided,AMO,COMPOSITES,Chad Schell,/sites/prod/files/2020/06/f75/Composites%205-26-2020_Final.pptx
"Peer Review FY2020: Overview of  AMO Strategic Analysis
",No summary was provided,AMO,ADDITIVE MANUFACTURING,Joe Cresko,"/sites/prod/files/2020/06/f75/Cresko%20-Mechanisms%20for%20Fostering%20Innovation%20-%20AMO%202020%20Peer%20Review%20-%20June%201,%202020.pptx"
AMO - Cybersecurity,No summary was provided,AMO,CYBERSECURITY,Chad Schell,/sites/prod/files/2020/06/f75/Cyber_Peer_Review.pptx
"Office of Advanced Manufacturing 
Budget Overview and Outlook
",No summary was provided,AMO,ADVANCED MANUFACTURING OFFICE,Lauren Hall,/sites/prod/files/2020/06/f75/FY2020%20AMO%20Budget%20Overview%20and%20Outlook_hall.pptx
AMO - High Performance Computing for Manufacturing,No summary was provided,AMO,HIGH PERFORMANCE COMPUTING,Bob Gemmer,/sites/prod/files/2020/06/f75/High%20Performance%20Computing%20for%20Manufacturing%20Presentation%205-20-20%20FINAL.pptx
Advanced Manufacturing Office,No summary was provided,AMO,ADVANCED MANUFACTURING OFFICE,Valri Lightner,/sites/prod/files/2020/06/f75/Lightner_2020PeerReview_FINAL.pdf
"AMO - Materials for Harsh Service Conditions
",No summary was provided,AMO,ADVANCED MATERIALS MANUFACTURING,Steve Sikirica,/sites/prod/files/2020/06/f75/Materials%20For%20Harsh%20Service%20Conditions.pptx
"AMO - Energy Storage and AMO:  Strategic Initiatives and Future Directions 
",No summary was provided,AMO,ENERGY STORAGE,Brian Valentine,/sites/prod/files/2020/06/f75/Peer%20review%20Brian%20Valentine%20-%20Energy%20Storage.pptx
"AMO - Wide-Bandgap Power Electronics
",No summary was provided,AMO,POWER ELECTRONICS,Al Hefner,/sites/prod/files/2020/06/f75/Peer%20Review_Power%20Electronics_Hefner%20v3.pptx
"AMO - Additive Manufacturing
",No summary was provided,AMO,ADDITIVE MANUFACTURING,Blake Marshall,/sites/prod/files/2020/06/f75/Peer_TM_AdditiveManufacturing_5-26-20_Submission.pptx
"AMO - Critical Materials
",No summary was provided,AMO,CRITICAL MATERIALS,Helena Khazdozian,/sites/prod/files/2020/06/f75/Peer_TM_CriticalMaterials_FINAL.pptx
"AMO - Sustainable Manufacturing / Circular Economy
",No summary was provided,AMO,SUSTAINABLE MANUFACTURING,"Chris Hovanec, Kate Peretti",/sites/prod/files/2020/06/f75/Peer_TM_Template_Revised%20Sustainable%20Manufacturing%20and%20CE%20(2020-05-26)%20V3.pptx
"AMO - Process Intensification/Chemical Manufacturing
",No summary was provided,AMO,PROCESS INTENSIFICATION AND CHEM. MFG.,Jeremy Leong,/sites/prod/files/2020/06/f75/Peer_TM_Template_Revised%20Sustainable%20Manufacturing%20and%20CE%20(2020-05-26)%20V3.pptx
"AMO - Energy-Water Nexus
",No summary was provided,AMO,ENERGY-WATER NEXUS,Melissa Klembara,/sites/prod/files/2020/06/f75/Peer_TM_Template_Revised_Energy-Water-Nexus_FINAL_5.27.20.pptx
"Enabling the Future of Advanced Roll-to-Roll (R2R) Manufacturing
",No summary was provided,AMO,ROLL TO ROLL,Brian Valentine,/sites/prod/files/2020/06/f75/Peer-Review_Valentine_R2R-Manufacturing_v5.pptx
AMO - Technical Partnerships,No summary was provided,AMO,TECHNICAL PARTNERSHIPS,Eli Levine,/sites/prod/files/2020/06/f75/Technical%20Partnerships%20AMO%20Peer%20Review.pptx
AMO - Targeted Innovation & Technology Transition ,No summary was provided,AMO,TECHNOLOGY TRANSITION,"Tina Kaarsberg, Jeremy Leong",/sites/prod/files/2020/06/f75/Technology%20Transfer%20Mechanisms%20(SBIR%20etc)%20Kaarsberg%20Leong%20UPDATED.pptx
"Sustainable Manufacturing: Opportunities, Trends, and Technoeconomic Analysis
",No summary was provided,AMO,STRATEGIC ANALYSIS,Joe Cresko,/sites/prod/files/2020/06/f76/FY20%20AMO%20Peer%20Review%20-%20Sustainable%20Manufacturing%20Project%20Slides_Final_3.pptx
Manufacturing Water Use Characteristics and Opportunities for Increased Resilience,No summary was provided,AMO,STRATEGIC ANALYSIS,Joe Cresko,/sites/prod/files/2020/06/f76/FY20%20AMO%20Peer%20Review%20-%20Water%20Final.pptx
"The Implications of Advanced Manufacturing in a Connected Economy for a Smart, Sustainable, and Productive Economy",No summary was provided,AMO,STRATEGIC ANALYSIS,Joe Cresko,/sites/prod/files/2020/06/f76/FY20%20AMO%20Peer%20Review%20-%20Implications%20of%20Advanced%20Manufacturing%20in%20a%20Connected%20Economy%205-22-20%20Final.pptx
